Precinct,Phone,Address,Latitude,Longitude
1st Precinct,212-334-0611,16 Ericsson Place,40.7202702,-74.0071976
5th Precinct,212-334-0711,19 Elizabeth Street,40.7161942,-73.9974699
6th Precinct,212-741-4811,233 West 10 Street,40.7342332,-74.00545319999999
7th Precinct,212-477-7311,19 1/2 Pitt Street,40.7163708,-73.9840589
9th Precinct,212-477-7811,321 East 5 Street,40.7265591,-73.9878238
10th Precinct,212-741-8211,230 West 20th Street,40.7427116,-73.998643
13th Precinct,212-477-7411,230 East 21st Street,40.7367881,-73.9829079
Midtown South Precinct,212-239-9811,357 West 35th Street,40.7538954,-73.9948952
17th Precinct,212-826-3211,167 East 51st Street,40.7567621,-73.9707858
Midtown North Precinct,212-767-8400,306 West 54th Street,40.7649517,-73.9851379
19th Precinct,212-452-0600,153 East 67th Street,40.7671478,-73.9637748
20th Precinct,212-580-6411,120 West 82nd Street,40.7840901,-73.97496799999999
Central Park Precinct,212-570-4820,86th St & Transverse Road,40.7838188,-73.9655685
23rd Precinct,212-860-6411,164 East 102nd Street,40.7890835,-73.9470604
24th Precinct,212-678-1811,151 West 100th Street,40.796506,-73.9673459
25th Precinct,212-860-6511,120 East 119th Street,40.8006969,-73.9411026
26th Precinct,212-678-1311,520 West 126th Street,40.8147516,-73.95639
28th Precinct,212-678-1611,2271-89 8th Avenue,40.80885019999999,-73.9525697
30th Precinct,212-690-8811,451 West 151st Street,40.8287571,-73.9436513
32nd Precinct,212-690-6311,250 West 135th Street,40.81573059999999,-73.9453589
33rd Precinct,212-927-3200,2207 Amsterdam Avenue,40.840689,-73.9357066
34th Precinct,212-927-9711,4295 Broadway,40.8515464,-73.93538509999999
40th Precinct,718-402-2270,257 Alexander Avenue,40.8104234,-73.9252126
41st Precinct,718-542-4771,1035 Longwood Avenue,40.8162239,-73.8956218
42nd Precinct,718-402-3887,830 Washington Avenue,40.8224323,-73.9112583
43rd Precinct,718-542-0888,900 Fteley Avenue,40.8230714,-73.86979389999999
44th Precinct,718-590-5511,2 East 169th Street,40.8375397,-73.9195776
45th Precinct,718-822-5411,2877 Barkley Avenue,40.8308706,-73.8273359
46th Precinct,718-220-5211,2120 Ryer Avenue,40.8539879,-73.9001119
47th Precinct,718-920-1211,4111 Laconia Avenue,40.8875602,-73.8475441
48th Precinct,718-299-3900,450 Cross Bronx Expressway,40.8439231,-73.9004465
49th Precinct,718-918-2000,2121 Eastchester Road,40.8560598,-73.8444173
50th Precinct,718-543-5700,3450 Kingsbridge Avenue,40.8835686,-73.90231659999999
52nd Precinct,718-220-5811,3016 Webster Avenue,40.8690962,-73.8796672
60th Precinct,718-946-3311,2951 West 8th Street,40.576552,-73.9761158
61st Precinct,718-627-6611,2575 Coney Island Avenue,40.5941521,-73.9605042
62nd Precinct,718-236-2611,1925 Bath Avenue,40.6025018,-74.0031348
63rd Precinct,718-258-4411,1844 Brooklyn Avenue,40.627926,-73.941616
66th Precinct,718-851-5611,5822 16th Avenue,40.625713,-73.9913819
67th Precinct,718-287-3211,2820 Snyder Avenue,40.6486648,-73.9502641
68th Precinct,718-439-4211,333 65th Street,40.7639625,-73.9601307
69th Precinct,718-257-6211,9720 Foster Avenue,40.64847899999999,-73.90498070000001
70th Precinct,718-851-5511,154 Lawrence Avenue,40.6303373,-73.9737354
71st Precinct,718-735-0511,421 Empire Boulevard,40.6645922,-73.9478302
72nd Precinct,718-965-6311,830 4th Avenue,40.6583216,-74.0008623
73rd Precinct,718-495-5411,1470 East New York Avenue,40.6708918,-73.9135581
75th Precinct,718-827-3511,1000 Sutter Avenue,40.6711825,-73.8815541
76th Precinct,718-834-3211,191 Union Street,40.6838295,-74.0002227
77th Precinct,718-735-0611,127 Utica Avenue,40.6746488,-73.9302415
78th Precinct,718-636-6411,65 6th Avenue,40.7216471,-74.00549889999999
79th Precinct,718-636-6611,263 Tompkins Avenue,40.6888622,-73.94473049999999
81st Precinct,718-574-0411,30 Ralph Avenue,40.6896649,-73.92445479999999
83rd Precinct,718-574-1605,480 Knickerbocker Avenue,40.6981474,-73.91784109999999
84th Precinct,718-875-6811,301 Gold Street,40.6955481,-73.98291689999999
88th Precinct,718-636-6511,298 Classon Avenue,40.69007089999999,-73.9605316
90th Precinct,718-963-5311,211 Union Avenue,40.706273,-73.9507692
94th Precinct,718-383-3879,100 Meserole Avenue,40.7266755,-73.95329509999999
100th Precinct,718-318-4200,92-24 Rockaway Beach Boulevard,40.5862884,-73.8165078
101st Precinct,718-868-3400,16-12 Mott Avenue,40.6029091,-73.7499246
102nd Precinct,718-805-3200,87-34 118th Street,40.6987209,-73.8315671
103rd Precinct,718-657-8181,168-02 P.O Edward Byrne Ave.,40.7127753,-74.0059728
104th Precinct,718-386-3004,64-2 Catalpa Avenue,40.7043572,-73.89364859999999
105th Precinct,718-776-9090,92-08 222nd Street,40.7262254,-73.73514399999999
106th Precinct,718-845-2211,103-53 101st Street,40.6822031,-73.8397452
107th Precinct,718-969-5100,71-01 Parsons Boulevard,40.7299091,-73.8106143
108th Precinct,718-784-5411,5-47 50th Avenue,40.7430828,-73.95467239999999
109th Precinct,718-321-2250,37-05 Union Street,40.762361,-73.8270199
110th Precinct,718-476-9311,94-41 43rd Avenue,40.7452193,-73.8700695
111th Precinct,718-279-5200,45-06 215th Street,40.7602441,-73.76778089999999
112th Precinct,718-520-9311,68-40 Austin Street,40.7223599,-73.8513711
113th Precinct,718-712-7733,167-02 Baisley Boulevard,40.6798013,-73.7756864
114th Precinct,718-626-9311,34-16 Astoria Boulevard,40.7692816,-73.9153276
115th Precinct,718-533-2002,92-15 Northern Boulevard,40.7568764,-73.87549419999999
120th Precinct,718-876-8500,78 Richmond Terrace,40.6446553,-74.07741519999999
121st Precinct,718-697-8700,970 Richmond Avenue,40.62367649999999,-74.15034349999999
122nd Precinct,718-667-2211,2320 Hylan Boulevard,40.5741179,-74.1055058
123rd Precinct,718-948-9311,116 Main Street,40.5118436,-74.2500359
